{'id': 7928041, 'price': '0.00005006', 'qty': '264.00000000', 'quoteQty': '0.01321584', 'time': 1613250106262, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928042, 'price': '0.00005006', 'qty': '84.00000000', 'quoteQty': '0.00420504', 'time': 1613250106266, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928043, 'price': '0.00005038', 'qty': '348.00000000', 'quoteQty': '0.01753224', 'time': 1613250106284, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928044, 'price': '0.00005039', 'qty': '75.00000000', 'quoteQty': '0.00377925', 'time': 1613250106284, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928045, 'price': '0.00005040', 'qty': '212.00000000', 'quoteQty': '0.01068480', 'time': 1613250106284, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928046, 'price': '0.00005041', 'qty': '19.00000000', 'quoteQty': '0.00095779', 'time': 1613250106284, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928047, 'price': '0.00005005', 'qty': '73.00000000', 'quoteQty': '0.00365365', 'time': 1613250106291, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928048, 'price': '0.00005006', 'qty': '3.00000000', 'quoteQty': '0.00015018', 'time': 1613250106401, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928049, 'price': '0.00005038', 'qty': '39.00000000', 'quoteQty': '0.00196482', 'time': 1613250106416, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928050, 'price': '0.00005039', 'qty': '234.00000000', 'quoteQty': '0.01179126', 'time': 1613250106416, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928051, 'price': '0.00005006', 'qty': '28.00000000', 'quoteQty': '0.00140168', 'time': 1613250106418, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928052, 'price': '0.00005006', 'qty': '8.00000000', 'quoteQty': '0.00040048', 'time': 1613250106418, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928053, 'price': '0.00005005', 'qty': '5.00000000', 'quoteQty': '0.00025025', 'time': 1613250106418, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928054, 'price': '0.00005005', 'qty': '3.00000000', 'quoteQty': '0.00015015', 'time': 1613250106419, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928055, 'price': '0.00004994', 'qty': '201.00000000', 'quoteQty': '0.01003794', 'time': 1613250106419, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928056, 'price': '0.00004994', 'qty': '18.00000000', 'quoteQty': '0.00089892', 'time': 1613250106428, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928057, 'price': '0.00005038', 'qty': '1.00000000', 'quoteQty': '0.00005038', 'time': 1613250106609, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928058, 'price': '0.00005038', 'qty': '2.00000000', 'quoteQty': '0.00010076', 'time': 1613250106630, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928059, 'price': '0.00005039', 'qty': '160.00000000', 'quoteQty': '0.00806240', 'time': 1613250106630, 'isBuyerMaker': False, 'isBestMatch': True}
